Created by PLY (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> program
    TkOd            reduce using rule 20 (expression -> expression TkPlus expression .)
    TkRof           reduce using rule 20 (expression -> expression TkPlus expression .)
    TkArrow         reduce using rule 20 (expression -> expression TkPlus expression .)
    TkComma         reduce using rule 20 (expression -> expression TkPlus expression .)
    TkClosePar      reduce using rule 20 (expression -> expression TkPlus expression .)
    TkTwoPoints     reduce using rule 20 (expression -> expression TkPlus expression .)
    TkCBracket      reduce using rule 20 (expression -> expression TkPlus expression .)
    TkTo            reduce using rule 20 (expression -> expression TkPlus expression .)
    TkMult          shift and go to state 59

  ! TkMult          [ reduce using rule 20 (expression -> expression TkPlus expression .) ]
  ! TkPlus          [ shift and go to state 57 ]
  ! TkMinus         [ shift and go to state 58 ]
  ! TkOr            [ shift and go to state 60 ]
  ! TkAnd           [ shift and go to state 61 ]
  ! TkLess          [ shift and go to state 62 ]
  ! TkLeq           [ shift and go to state 63 ]
  ! TkGeq           [ shift and go to state 64 ]
  ! TkGreater       [ shift and go to state 65 ]
  ! TkEqual         [ shift and go to state 66 ]
  ! TkNEqual        [ shift and go to state 67 ]
  ! TkOpenPar       [ shift and go to state 68 ]


state 87

    (21) expression -> expression TkMinus expression .
    (20) expression -> expression . TkPlus expression
    (21) expression -> expression . TkMinus expression
    (22) expression -> expression . TkMult expression
    (23) expression -> expression . TkOr expression
    (24) expression -> expression . TkAnd expression
    (25) expression -> expression . TkLess expression
    (26) expression -> expression . TkLeq expression
    (27) expression -> expression . TkGeq expression
    (28) expression -> expression . TkGreater expression
    (29) expression -> expression . TkEqual expression
    (30) expression -> expression . TkNEqual expression
    (43) int_array_modify -> expression . TkOpenPar expression TkTwoPoints expression TkClosePar

    TkPlus          reduce using rule 21 (expression -> expression TkMinus expression .)
    TkMinus         reduce using rule 21 (expression -> expression TkMinus expression .)
    TkOr            reduce using rule 21 (expression -> expression TkMinus expression .)
    TkAnd           reduce using rule 21 (expression -> expression TkMinus expression .)
    TkLess          reduce using rule 21 (expression -> expression TkMinus expression .)
    TkLeq           reduce using rule 21 (expression -> expression TkMinus expression .)
    TkGeq           reduce using rule 21 (expression -> expression TkMinus expression .)
    TkGreater       reduce using rule 21 (expression -> expression TkMinus expression .)
    TkEqual         reduce using rule 21 (expression -> expression TkMinus expression .)
    TkNEqual        reduce using rule 21 (expression -> expression TkMinus expression .)
    TkOpenPar       reduce using rule 21 (expression -> expression TkMinus expression .)
    TkConcat        reduce using rule 21 (expression -> expression TkMinus expression .)
    TkCBlock        reduce using rule 21 (expression -> expression TkMinus expression .)
    TkSemicolon     reduce using rule 21 (expression -> expression TkMinus expression .)
    TkFi            reduce using rule 21 (expression -> expression TkMinus expression .)
    TkGuard         reduce using rule 21 (expression -> expression TkMinus expression .)
    TkOd            reduce using rule 21 (expression -> expression TkMinus expression .)
    TkRof           reduce using rule 21 (expression -> expression TkMinus expression .)
    TkArrow         reduce using rule 21 (expression -> expression TkMinus expression .)
    TkComma         reduce using rule 21 (expression -> expression TkMinus expression .)
    TkClosePar      reduce using rule 21 (expression -> expression TkMinus expression .)
    TkTwoPoints     reduce using rule 21 (expression -> expression TkMinus expression .)
    TkCBracket      reduce using rule 21 (expression -> expression TkMinus expression .)
    TkTo            reduce using rule 21 (expression -> expression TkMinus expression .)
    TkMult          shift and go to state 59

  ! TkMult          [ reduce using rule 21 (expression -> expression TkMinus expression .) ]
  ! TkPlus          [ shift and go to state 57 ]
  ! TkMinus         [ shift and go to state 58 ]
  ! TkOr            [ shift and go to state 60 ]
  ! TkAnd           [ shift and go to state 61 ]
  ! TkLess          [ shift and go to state 62 ]
  ! TkLeq           [ shift and go to state 63 ]
  ! TkGeq           [ shift and go to state 64 ]
  ! TkGreater       [ shift and go to state 65 ]
  ! TkEqual         [ shift and go to state 66 ]
  ! TkNEqual        [ shift and go to state 67 ]
  ! TkOpenPar       [ shift and go to state 68 ]


state 88

    (22) expression -> expression TkMult expression .
    (20) expression -> expression . TkPlus expression
    (21) expression -> expression . TkMinus expression
    (22) expression -> expression . TkMult expression
    (23) expression -> expression . TkOr expression
    (24) expression -> expression . TkAnd expression
    (25) expression -> expression . TkLess expression
    (26) expression -> expression . TkLeq expression
    (27) expression -> expression . TkGeq expression
    (28) expression -> expression . TkGreater expression
    (29) expression -> expression . TkEqual expression
    (30) expression -> expression . TkNEqual expression
    (43) int_array_modify -> expression . TkOpenPar expression TkTwoPoints expression TkClosePar

    TkPlus          reduce using rule 22 (expression -> expression TkMult expression .)
    TkMinus         reduce using rule 22 (expression -> expression TkMult expression .)
    TkMult          reduce using rule 22 (expression -> expression TkMult expression .)
    TkOr            reduce using rule 22 (expression -> expression TkMult expression .)
    TkAnd           reduce using rule 22 (expression -> expression TkMult expression .)
    TkLess          reduce using rule 22 (expression -> expression TkMult expression .)
    TkLeq           reduce using rule 22 (expression -> expression TkMult expression .)
    TkGeq           reduce using rule 22 (expression -> expression TkMult expression .)
    TkGreater       reduce using rule 22 (expression -> expression TkMult expression .)
    TkEqual         reduce using rule 22 (expression -> expression TkMult expression .)
    TkNEqual        reduce using rule 22 (expression -> expression TkMult expression .)
    TkOpenPar       reduce using rule 22 (expression -> expression TkMult expression .)
    TkConcat        reduce using rule 22 (expression -> expression TkMult expression .)
    TkCBlock        reduce using rule 22 (expression -> expression TkMult expression .)
    TkSemicolon     reduce using rule 22 (expression -> expression TkMult expression .)
    TkFi            reduce using rule 22 (expression -> expression TkMult expression .)
    TkGuard         reduce using rule 22 (expression -> expression TkMult expression .)
    TkOd            reduce using rule 22 (expression -> expression TkMult expression .)
    TkRof           reduce using rule 22 (expression -> expression TkMult expression .)
    TkArrow         reduce using rule 22 (expression -> expression TkMult expression .)
    TkComma         reduce using rule 22 (expression -> expression TkMult expression .)
    TkClosePar      reduce using rule 22 (expression -> expression TkMult expression .)
    TkTwoPoints     reduce using rule 22 (expression -> expression TkMult expression .)
    TkCBracket      reduce using rule 22 (expression -> expression TkMult expression .)
    TkTo            reduce using rule 22 (expression -> expression TkMult expression .)

  ! TkPlus          [ shift and go to state 57 ]
  ! TkMinus         [ shift and go to state 58 ]
  ! TkMult          [ shift and go to state 59 ]
  ! TkOr            [ shift and go to state 60 ]
  ! TkAnd           [ shift and go to state 61 ]
  ! TkLess          [ shift and go to state 62 ]
  ! TkLeq           [ shift and go to state 63 ]
  ! TkGeq           [ shift and go to state 64 ]
  ! TkGreater       [ shift and go to state 65 ]
  ! TkEqual         [ shift and go to state 66 ]
  ! TkNEqual        [ shift and go to state 67 ]
  ! TkOpenPar       [ shift and go to state 68 ]


state 89

    (23) expression -> expression TkOr expression .
    (20) expression -> expression . TkPlus expression
    (21) expression -> expression . TkMinus expression
    (22) expression -> expression . TkMult expression
    (23) expression -> expression . TkOr expression
    (24) expression -> expression . TkAnd expression
    (25) expression -> expression . TkLess expression
    (26) expression -> expression . TkLeq expression
    (27) expression -> expression . TkGeq expression
    (28) expression -> expression . TkGreater expression
    (29) expression -> expression . TkEqual expression
    (30) expression -> expression . TkNEqual expression
    (43) int_array_modify -> expression . TkOpenPar expression TkTwoPoints expression TkClosePar

    TkOr            reduce using rule 23 (expression -> expression TkOr expression .)
    TkOpenPar       reduce using rule 23 (expression -> expression TkOr expression .)
    TkConcat        reduce using rule 23 (expression -> expression TkOr expression .)
    TkCBlock        reduce using rule 23 (expression -> expression TkOr expression .)
    TkSemicolon     reduce using rule 23 (expression -> expression TkOr expression .)
    TkFi            reduce using rule 23 (expression -> expression TkOr expression .)
    TkGuard         reduce using rule 23 (expression -> expression TkOr expression .)
    TkOd            reduce using rule 23 (expression -> expression TkOr expression .)
    TkRof           reduce using rule 23 (expression -> expression TkOr expression .)
    TkArrow         reduce using rule 23 (expression -> expression TkOr expression .)
    TkComma         reduce using rule 23 (expression -> expression TkOr expression .)
    TkClosePar      reduce using rule 23 (expression -> expression TkOr expression .)
    TkTwoPoints     reduce using rule 23 (expression -> expression TkOr expression .)
    TkCBracket      reduce using rule 23 (expression -> expression TkOr expression .)
    TkTo            reduce using rule 23 (expression -> expression TkOr expression .)
    TkPlus          shift and go to state 57
    TkMinus         shift and go to state 58
    TkMult          shift and go to state 59
    TkAnd           shift and go to state 61
    TkLess          shift and go to state 62
    TkLeq           shift and go to state 63
    TkGeq           shift and go to state 64
    TkGreater       shift and go to state 65
    TkEqual         shift and go to state 66
    TkNEqual        shift and go to state 67

  ! TkPlus          [ reduce using rule 23 (expression -> expression TkOr expression .) ]
  ! TkMinus         [ reduce using rule 23 (expression -> expression TkOr expression .) ]
  ! TkMult          [ reduce using rule 23 (expression -> expression TkOr expression .) ]
  ! TkAnd           [ reduce using rule 23 (expression -> expression TkOr expression .) ]
  ! TkLess          [ reduce using rule 23 (expression -> expression TkOr expression .) ]
  ! TkLeq           [ reduce using rule 23 (expression -> expression TkOr expression .) ]
  ! TkGeq           [ reduce using rule 23 (expression -> expression TkOr expression .) ]
  ! TkGreater       [ reduce using rule 23 (expression -> expression TkOr expression .) ]
  ! TkEqual         [ reduce using rule 23 (expression -> expression TkOr expression .) ]
  ! TkNEqual        [ reduce using rule 23 (expression -> expression TkOr expression .) ]
  ! TkOr            [ shift and go to state 60 ]
  ! TkOpenPar       [ shift and go to state 68 ]


state 90

    (24) expression -> expression TkAnd expression .
    (20) expression -> expression . TkPlus expression
    (21) expression -> expression . TkMinus expression
    (22) expression -> expression . TkMult expression
    (23) expression -> expression . TkOr expression
    (24) expression -> expression . TkAnd expression
    (25) expression -> expression . TkLess expression
    (26) expression -> expression . TkLeq expression
    (27) expression -> expression . TkGeq expression
    (28) expression -> expression . TkGreater expression
    (29) expression -> expression . TkEqual expression
    (30) expression -> expression . TkNEqual expression
    (43) int_array_modify -> expression . TkOpenPar expression TkTwoPoints expression TkClosePar

    TkOr            reduce using rule 24 (expression -> expression TkAnd expression .)
    TkAnd           reduce using rule 24 (expression -> expression TkAnd expression .)
    TkOpenPar       reduce using rule 24 (expression -> expression TkAnd expression .)
    TkConcat        reduce using rule 24 (expression -> expression TkAnd expression .)
    TkCBlock        reduce using rule 24 (expression -> expression TkAnd expression .)
    TkSemicolon     reduce using rule 24 (expression -> expression TkAnd expression .)
    TkFi            reduce using rule 24 (expression -> expression TkAnd expression .)
    TkGuard         reduce using rule 24 (expression -> expression TkAnd expression .)
    TkOd            reduce using rule 24 (expression -> expression TkAnd expression .)
    TkRof           reduce using rule 24 (expression -> expression TkAnd expression .)
    TkArrow         reduce using rule 24 (expression -> expression TkAnd expression .)
    TkComma         reduce using rule 24 (expression -> expression TkAnd expression .)
    TkClosePar      reduce using rule 24 (expression -> expression TkAnd expression .)
    TkTwoPoints     reduce using rule 24 (expression -> expression TkAnd expression .)
    TkCBracket      reduce using rule 24 (expression -> expression TkAnd expression .)
    TkTo            reduce using rule 24 (expression -> expression TkAnd expression .)
    TkPlus          shift and go to state 57
    TkMinus         shift and go to state 58
    TkMult          shift and go to state 59
    TkLess          shift and go to state 62
    TkLeq           shift and go to state 63
    TkGeq           shift and go to state 64
    TkGreater       shift and go to state 65
    TkEqual         shift and go to state 66
    TkNEqual        shift and go to state 67

  ! TkPlus          [ reduce using rule 24 (expression -> expression TkAnd expression .) ]
  ! TkMinus         [ reduce using rule 24 (expression -> expression TkAnd expression .) ]
  ! TkMult          [ reduce using rule 24 (expression -> expression TkAnd expression .) ]
  ! TkLess          [ reduce using rule 24 (expression -> expression TkAnd expression .) ]
  ! TkLeq           [ reduce using rule 24 (expression -> expression TkAnd expression .) ]
  ! TkGeq           [ reduce using rule 24 (expression -> expression TkAnd expression .) ]
  ! TkGreater       [ reduce using rule 24 (expression -> expression TkAnd expression .) ]
  ! TkEqual         [ reduce using rule 24 (expression -> expression TkAnd expression .) ]
  ! TkNEqual        [ reduce using rule 24 (expression -> expression TkAnd expression .) ]
  ! TkOr            [ shift and go to state 60 ]
  ! TkAnd           [ shift and go to state 61 ]
  ! TkOpenPar       [ shift and go to state 68 ]


state 91

    (25) expression -> expression TkLess expression .
    (20) expression -> expression . TkPlus expression
    (21) expression -> expression . TkMinus expression
    (22) expression -> expression . TkMult expression
    (23) expression -> expression . TkOr expression
    (24) expression -> expression . TkAnd expression
    (25) expression -> expression . TkLess expression
    (26) expression -> expression . TkLeq expression
    (27) expression -> expression . TkGeq expression
    (28) expression -> expression . TkGreater expression
    (29) expression -> expression . TkEqual expression
    (30) expression -> expression . TkNEqual expression
    (43) int_array_modify -> expression . TkOpenPar expression TkTwoPoints expression TkClosePar

    TkOr            reduce using rule 25 (expression -> expression TkLess expression .)
    TkAnd           reduce using rule 25 (expression -> expression TkLess expression .)
    TkLess          reduce using rule 25 (expression -> expression TkLess expression .)
    TkLeq           reduce using rule 25 (expression -> expression TkLess expression .)
    TkGeq           reduce using rule 25 (expression -> expression TkLess expression .)
    TkGreater       reduce using rule 25 (expression -> expression TkLess expression .)
    TkEqual         reduce using rule 25 (expression -> expression TkLess expression .)
    TkNEqual        reduce using rule 25 (expression -> expression TkLess expression .)
    TkOpenPar       reduce using rule 25 (expression -> expression TkLess expression .)
    TkConcat        reduce using rule 25 (expression -> expression TkLess expression .)
    TkCBlock        reduce using rule 25 (expression -> expression TkLess expression .)
    TkSemicolon     reduce using rule 25 (expression -> expression TkLess expression .)
    TkFi            reduce using rule 25 (expression -> expression TkLess expression .)
    TkGuard         reduce using rule 25 (expression -> expression TkLess expression .)
    TkOd            reduce using rule 25 (expression -> expression TkLess expression .)
    TkRof           reduce using rule 25 (expression -> expression TkLess expression .)
    TkArrow         reduce using rule 25 (expression -> expression TkLess expression .)
    TkComma         reduce using rule 25 (expression -> expression TkLess expression .)
    TkClosePar      reduce using rule 25 (expression -> expression TkLess expression .)
    TkTwoPoints     reduce using rule 25 (expression -> expression TkLess expression .)
    TkCBracket      reduce using rule 25 (expression -> expression TkLess expression .)
    TkTo            reduce using rule 25 (expression -> expression TkLess expression .)
    TkPlus          shift and go to state 57
    TkMinus         shift and go to state 58
    TkMult          shift and go to state 59

  ! TkPlus          [ reduce using rule 25 (expression -> expression TkLess expression .) ]
  ! TkMinus         [ reduce using rule 25 (expression -> expression TkLess expression .) ]
  ! TkMult          [ reduce using rule 25 (expression -> expression TkLess expression .) ]
  ! TkOr            [ shift and go to state 60 ]
  ! TkAnd           [ shift and go to state 61 ]
  ! TkLess          [ shift and go to state 62 ]
  ! TkLeq           [ shift and go to state 63 ]
  ! TkGeq           [ shift and go to state 64 ]
  ! TkGreater       [ shift and go to state 65 ]
  ! TkEqual         [ shift and go to state 66 ]
  ! TkNEqual        [ shift and go to state 67 ]
  ! TkOpenPar       [ shift and go to state 68 ]


state 92

    (26) expression -> expression TkLeq expression .
    (20) expression -> expression . TkPlus expression
    (21) expression -> expression . TkMinus expression
    (22) expression -> expression . TkMult expression
    (23) expression -> expression . TkOr expression
    (24) expression -> expression . TkAnd expression
    (25) expression -> expression . TkLess expression
    (26) expression -> expression . TkLeq expression
    (27) expression -> expression . TkGeq expression
    (28) expression -> expression . TkGreater expression
    (29) expression -> expression . TkEqual expression
    (30) expression -> expression . TkNEqual expression
    (43) int_array_modify -> expression . TkOpenPar expression TkTwoPoints expression TkClosePar

    TkOr            reduce using rule 26 (expression -> expression TkLeq expression .)
    TkAnd           reduce using rule 26 (expression -> expression TkLeq expression .)
    TkLess          reduce using rule 26 (expression -> expression TkLeq expression .)
    TkLeq           reduce using rule 26 (expression -> expression TkLeq expression .)
    TkGeq           reduce using rule 26 (expression -> expression TkLeq expression .)
    TkGreater       reduce using rule 26 (expression -> expression TkLeq expression .)
    TkEqual         reduce using rule 26 (expression -> expression TkLeq expression .)
    TkNEqual        reduce using rule 26 (expression -> expression TkLeq expression .)
    TkOpenPar       reduce using rule 26 (expression -> expression TkLeq expression .)
    TkConcat        reduce using rule 26 (expression -> expression TkLeq expression .)
    TkCBlock        reduce using rule 26 (expression -> expression TkLeq expression .)
    TkSemicolon     reduce using rule 26 (expression -> expression TkLeq expression .)
    TkFi            reduce using rule 26 (expression -> expression TkLeq expression .)
    TkGuard         reduce using rule 26 (expression -> expression TkLeq expression .)
    TkOd            reduce using rule 26 (expression -> expression TkLeq expression .)
    TkRof           reduce using rule 26 (expression -> expression TkLeq expression .)
    TkArrow         reduce using rule 26 (expression -> expression TkLeq expression .)
    TkComma         reduce using rule 26 (expression -> expression TkLeq expression .)
    TkClosePar      reduce using rule 26 (expression -> expression TkLeq expression .)
    TkTwoPoints     reduce using rule 26 (expression -> expression TkLeq expression .)
    TkCBracket      reduce using rule 26 (expression -> expression TkLeq expression .)
    TkTo            reduce using rule 26 (expression -> expression TkLeq expression .)
    TkPlus          shift and go to state 57
    TkMinus         shift and go to state 58
    TkMult          shift and go to state 59

  ! TkPlus          [ reduce using rule 26 (expression -> expression TkLeq expression .) ]
  ! TkMinus         [ reduce using rule 26 (expression -> expression TkLeq expression .) ]
  ! TkMult          [ reduce using rule 26 (expression -> expression TkLeq expression .) ]
  ! TkOr            [ shift and go to state 60 ]
  ! TkAnd           [ shift and go to state 61 ]
  ! TkLess          [ shift and go to state 62 ]
  ! TkLeq           [ shift and go to state 63 ]
  ! TkGeq           [ shift and go to state 64 ]
  ! TkGreater       [ shift and go to state 65 ]
  ! TkEqual         [ shift and go to state 66 ]
  ! TkNEqual        [ shift and go to state 67 ]
  ! TkOpenPar       [ shift and go to state 68 ]


state 93

    (27) expression -> expression TkGeq expression .
    (20) expression -> expression . TkPlus expression
    (21) expression -> expression . TkMinus expression
    (22) expression -> expression . TkMult expression
    (23) expression -> expression . TkOr expression
    (24) expression -> expression . TkAnd expression
    (25) expression -> expression . TkLess expression
    (26) expression -> expression . TkLeq expression
    (27) expression -> expression . TkGeq expression
    (28) expression -> expression . TkGreater expression
    (29) expression -> expression . TkEqual expression
    (30) expression -> expression . TkNEqual expression
    (43) int_array_modify -> expression . TkOpenPar expression TkTwoPoints expression TkClosePar

    TkOr            reduce using rule 27 (expression -> expression TkGeq expression .)
    TkAnd           reduce using rule 27 (expression -> expression TkGeq expression .)
    TkLess          reduce using rule 27 (expression -> expression TkGeq expression .)
    TkLeq           reduce using rule 27 (expression -> expression TkGeq expression .)
    TkGeq           reduce using rule 27 (expression -> expression TkGeq expression .)
    TkGreater       reduce using rule 27 (expression -> expression TkGeq expression .)
    TkEqual         reduce using rule 27 (expression -> expression TkGeq expression .)
    TkNEqual        reduce using rule 27 (expression -> expression TkGeq expression .)
    TkOpenPar       reduce using rule 27 (expression -> expression TkGeq expression .)
    TkConcat        reduce using rule 27 (expression -> expression TkGeq expression .)
    TkCBlock        reduce using rule 27 (expression -> expression TkGeq expression .)
    TkSemicolon     reduce using rule 27 (expression -> expression TkGeq expression .)
    TkFi            reduce using rule 27 (expression -> expression TkGeq expression .)
    TkGuard         reduce using rule 27 (expression -> expression TkGeq expression .)
    TkOd            reduce using rule 27 (expression -> expression TkGeq expression .)
    TkRof           reduce using rule 27 (expression -> expression TkGeq expression .)
    TkArrow         reduce using rule 27 (expression -> expression TkGeq expression .)
    TkComma         reduce using rule 27 (expression -> expression TkGeq expression .)
    TkClosePar      reduce using rule 27 (expression -> expression TkGeq expression .)
    TkTwoPoints     reduce using rule 27 (expression -> expression TkGeq expression .)
    TkCBracket      reduce using rule 27 (expression -> expression TkGeq expression .)
    TkTo            reduce using rule 27 (expression -> expression TkGeq expression .)
    TkPlus          shift and go to state 57
    TkMinus         shift and go to state 58
    TkMult          shift and go to state 59

  ! TkPlus          [ reduce using rule 27 (expression -> expression TkGeq expression .) ]
  ! TkMinus         [ reduce using rule 27 (expression -> expression TkGeq expression .) ]
  ! TkMult          [ reduce using rule 27 (expression -> expression TkGeq expression .) ]
  ! TkOr            [ shift and go to state 60 ]
  ! TkAnd           [ shift and go to state 61 ]
  ! TkLess          [ shift and go to state 62 ]
  ! TkLeq           [ shift and go to state 63 ]
  ! TkGeq           [ shift and go to state 64 ]
  ! TkGreater       [ shift and go to state 65 ]
  ! TkEqual         [ shift and go to state 66 ]
  ! TkNEqual        [ shift and go to state 67 ]
  ! TkOpenPar       [ shift and go to state 68 ]


state 94

    (28) expression -> expression TkGreater expression .
    (20) expression -> expression . TkPlus expression
    (21) expression -> expression . TkMinus expression
    (22) expression -> expression . TkMult expression
    (23) expression -> expression . TkOr expression
    (24) expression -> expression . TkAnd expression
    (25) expression -> expression . TkLess expression
    (26) expression -> expression . TkLeq expression
    (27) expression -> expression . TkGeq expression
    (28) expression -> expression . TkGreater expression
    (29) expression -> expression . TkEqual expression
    (30) expression -> expression . TkNEqual expression
    (43) int_array_modify -> expression . TkOpenPar expression TkTwoPoints expression TkClosePar

    TkOr            reduce using rule 28 (expression -> expression TkGreater expression .)
    TkAnd           reduce using rule 28 (expression -> expression TkGreater expression .)
    TkLess          reduce using rule 28 (expression -> expression TkGreater expression .)
    TkLeq           reduce using rule 28 (expression -> expression TkGreater expression .)
    TkGeq           reduce using rule 28 (expression -> expression TkGreater expression .)
    TkGreater       reduce using rule 28 (expression -> expression TkGreater expression .)
    TkEqual         reduce using rule 28 (expression -> expression TkGreater expression .)
    TkNEqual        reduce using rule 28 (expression -> expression TkGreater expression .)
    TkOpenPar       reduce using rule 28 (expression -> expression TkGreater expression .)
    TkConcat        reduce using rule 28 (expression -> expression TkGreater expression .)
    TkCBlock        reduce using rule 28 (expression -> expression TkGreater expression .)
    TkSemicolon     reduce using rule 28 (expression -> expression TkGreater expression .)
    TkFi            reduce using rule 28 (expression -> expression TkGreater expression .)
    TkGuard         reduce using rule 28 (expression -> expression TkGreater expression .)
    TkOd            reduce using rule 28 (expression -> expression TkGreater expression .)
    TkRof           reduce using rule 28 (expression -> expression TkGreater expression .)
    TkArrow         reduce using rule 28 (expression -> expression TkGreater expression .)
    TkComma         reduce using rule 28 (expression -> expression TkGreater expression .)
    TkClosePar      reduce using rule 28 (expression -> expression TkGreater expression .)
    TkTwoPoints     reduce using rule 28 (expression -> expression TkGreater expression .)
    TkCBracket      reduce using rule 28 (expression -> expression TkGreater expression .)
    TkTo            reduce using rule 28 (expression -> expression TkGreater expression .)
    TkPlus          shift and go to state 57
    TkMinus         shift and go to state 58
    TkMult          shift and go to state 59

  ! TkPlus          [ reduce using rule 28 (expression -> expression TkGreater expression .) ]
  ! TkMinus         [ reduce using rule 28 (expression -> expression TkGreater expression .) ]
  ! TkMult          [ reduce using rule 28 (expression -> expression TkGreater expression .) ]
  ! TkOr            [ shift and go to state 60 ]
  ! TkAnd           [ shift and go to state 61 ]
  ! TkLess          [ shift and go to state 62 ]
  ! TkLeq           [ shift and go to state 63 ]
  ! TkGeq           [ shift and go to state 64 ]
  ! TkGreater       [ shift and go to state 65 ]
  ! TkEqual         [ shift and go to state 66 ]
  ! TkNEqual        [ shift and go to state 67 ]
  ! TkOpenPar       [ shift and go to state 68 ]


state 95

    (29) expression -> expression TkEqual expression .
    (20) expression -> expression . TkPlus expression
    (21) expression -> expression . TkMinus expression
    (22) expression -> expression . TkMult expression
    (23) expression -> expression . TkOr expression
    (24) expression -> expression . TkAnd expression
    (25) expression -> expression . TkLess expression
    (26) expression -> expression . TkLeq expression
    (27) expression -> expression . TkGeq expression
    (28) expression -> expression . TkGreater expression
    (29) expression -> expression . TkEqual expression
    (30) expression -> expression . TkNEqual expression
    (43) int_array_modify -> expression . TkOpenPar expression TkTwoPoints expression TkClosePar

    TkOr            reduce using rule 29 (expression -> expression TkEqual expression .)
    TkAnd           reduce using rule 29 (expression -> expression TkEqual expression .)
    TkEqual         reduce using rule 29 (expression -> expression TkEqual expression .)
    TkNEqual        reduce using rule 29 (expression -> expression TkEqual expression .)
    TkOpenPar       reduce using rule 29 (expression -> expression TkEqual expression .)
    TkConcat        reduce using rule 29 (expression -> expression TkEqual expression .)
    TkCBlock        reduce using rule 29 (expression -> expression TkEqual expression .)
    TkSemicolon     reduce using rule 29 (expression -> expression TkEqual expression .)
    TkFi            reduce using rule 29 (expression -> expression TkEqual expression .)
    TkGuard         reduce using rule 29 (expression -> expression TkEqual expression .)
    TkOd            reduce using rule 29 (expression -> expression TkEqual expression .)
    TkRof           reduce using rule 29 (expression -> expression TkEqual expression .)
    TkArrow         reduce using rule 29 (expression -> expression TkEqual expression .)
    TkComma         reduce using rule 29 (expression -> expression TkEqual expression .)
    TkClosePar      reduce using rule 29 (expression -> expression TkEqual expression .)
    TkTwoPoints     reduce using rule 29 (expression -> expression TkEqual expression .)
    TkCBracket      reduce using rule 29 (expression -> expression TkEqual expression .)
    TkTo            reduce using rule 29 (expression -> expression TkEqual expression .)
    TkPlus          shift and go to state 57
    TkMinus         shift and go to state 58
    TkMult          shift and go to state 59
    TkLess          shift and go to state 62
    TkLeq           shift and go to state 63
    TkGeq           shift and go to state 64
    TkGreater       shift and go to state 65

  ! TkPlus          [ reduce using rule 29 (expression -> expression TkEqual expression .) ]
  ! TkMinus         [ reduce using rule 29 (expression -> expression TkEqual expression .) ]
  ! TkMult          [ reduce using rule 29 (expression -> expression TkEqual expression .) ]
  ! TkLess          [ reduce using rule 29 (expression -> expression TkEqual expression .) ]
  ! TkLeq           [ reduce using rule 29 (expression -> expression TkEqual expression .) ]
  ! TkGeq           [ reduce using rule 29 (expression -> expression TkEqual expression .) ]
  ! TkGreater       [ reduce using rule 29 (expression -> expression TkEqual expression .) ]
  ! TkOr            [ shift and go to state 60 ]
  ! TkAnd           [ shift and go to state 61 ]
  ! TkEqual         [ shift and go to state 66 ]
  ! TkNEqual        [ shift and go to state 67 ]
  ! TkOpenPar       [ shift and go to state 68 ]


state 96

    (30) expression -> expression TkNEqual expression .
    (20) expression -> expression . TkPlus expression
    (21) expression -> expression . TkMinus expression
    (22) expression -> expression . TkMult expression
    (23) expression -> expression . TkOr expression
    (24) expression -> expression . TkAnd expression
    (25) expression -> expression . TkLess expression
    (26) expression -> expression . TkLeq expression
    (27) expression -> expression . TkGeq expression
    (28) expression -> expression . TkGreater expression
    (29) expression -> expression . TkEqual expression
    (30) expression -> expression . TkNEqual expression
    (43) int_array_modify -> expression . TkOpenPar expression TkTwoPoints expression TkClosePar

    TkOr            reduce using rule 30 (expression -> expression TkNEqual expression .)
    TkAnd           reduce using rule 30 (expression -> expression TkNEqual expression .)
    TkEqual         reduce using rule 30 (expression -> expression TkNEqual expression .)
    TkNEqual        reduce using rule 30 (expression -> expression TkNEqual expression .)
    TkOpenPar       reduce using rule 30 (expression -> expression TkNEqual expression .)
    TkConcat        reduce using rule 30 (expression -> expression TkNEqual expression .)
    TkCBlock        reduce using rule 30 (expression -> expression TkNEqual expression .)
    TkSemicolon     reduce using rule 30 (expression -> expression TkNEqual expression .)
    TkFi            reduce using rule 30 (expression -> expression TkNEqual expression .)
    TkGuard         reduce using rule 30 (expression -> expression TkNEqual expression .)
    TkOd            reduce using rule 30 (expression -> expression TkNEqual expression .)
    TkRof           reduce using rule 30 (expression -> expression TkNEqual expression .)
    TkArrow         reduce using rule 30 (expression -> expression TkNEqual expression .)
    TkComma         reduce using rule 30 (expression -> expression TkNEqual expression .)
    TkClosePar      reduce using rule 30 (expression -> expression TkNEqual expression .)
    TkTwoPoints     reduce using rule 30 (expression -> expression TkNEqual expression .)
    TkCBracket      reduce using rule 30 (expression -> expression TkNEqual expression .)
    TkTo            reduce using rule 30 (expression -> expression TkNEqual expression .)
    TkPlus          shift and go to state 57
    TkMinus         shift and go to state 58
    TkMult          shift and go to state 59
    TkLess          shift and go to state 62
    TkLeq           shift and go to state 63
    TkGeq           shift and go to state 64
    TkGreater       shift and go to state 65

  ! TkPlus          [ reduce using rule 30 (expression -> expression TkNEqual expression .) ]
  ! TkMinus         [ reduce using rule 30 (expression -> expression TkNEqual expression .) ]
