Created by PLY (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> program
    TkTwoPoints     reduce using rule 25 (expression -> expression TkLeq expression .)
    TkCBracket      reduce using rule 25 (expression -> expression TkLeq expression .)
    TkTo            reduce using rule 25 (expression -> expression TkLeq expression .)
    TkPlus          shift and go to state 54
    TkMinus         shift and go to state 55
    TkMult          shift and go to state 56
    TkComma         shift and go to state 65

  ! TkPlus          [ reduce using rule 25 (expression -> expression TkLeq expression .) ]
  ! TkMinus         [ reduce using rule 25 (expression -> expression TkLeq expression .) ]
  ! TkMult          [ reduce using rule 25 (expression -> expression TkLeq expression .) ]
  ! TkComma         [ reduce using rule 25 (expression -> expression TkLeq expression .) ]
  ! TkOr            [ shift and go to state 57 ]
  ! TkAnd           [ shift and go to state 58 ]
  ! TkLess          [ shift and go to state 59 ]
  ! TkLeq           [ shift and go to state 60 ]
  ! TkGeq           [ shift and go to state 61 ]
  ! TkGreater       [ shift and go to state 62 ]
  ! TkEqual         [ shift and go to state 63 ]
  ! TkNEqual        [ shift and go to state 64 ]
  ! TkOpenPar       [ shift and go to state 66 ]


state 90

    (26) expression -> expression TkGeq expression .
    (19) expression -> expression . TkPlus expression
    (20) expression -> expression . TkMinus expression
    (21) expression -> expression . TkMult expression
    (22) expression -> expression . TkOr expression
    (23) expression -> expression . TkAnd expression
    (24) expression -> expression . TkLess expression
    (25) expression -> expression . TkLeq expression
    (26) expression -> expression . TkGeq expression
    (27) expression -> expression . TkGreater expression
    (28) expression -> expression . TkEqual expression
    (29) expression -> expression . TkNEqual expression
    (30) expression -> expression . TkComma expression
    (41) array_modify -> expression . TkOpenPar expression TkTwoPoints expression TkClosePar

    TkOr            reduce using rule 26 (expression -> expression TkGeq expression .)
    TkAnd           reduce using rule 26 (expression -> expression TkGeq expression .)
    TkLess          reduce using rule 26 (expression -> expression TkGeq expression .)
    TkLeq           reduce using rule 26 (expression -> expression TkGeq expression .)
    TkGeq           reduce using rule 26 (expression -> expression TkGeq expression .)
    TkGreater       reduce using rule 26 (expression -> expression TkGeq expression .)
    TkEqual         reduce using rule 26 (expression -> expression TkGeq expression .)
    TkNEqual        reduce using rule 26 (expression -> expression TkGeq expression .)
    TkOpenPar       reduce using rule 26 (expression -> expression TkGeq expression .)
    TkConcat        reduce using rule 26 (expression -> expression TkGeq expression .)
    TkCBlock        reduce using rule 26 (expression -> expression TkGeq expression .)
    TkSemicolon     reduce using rule 26 (expression -> expression TkGeq expression .)
    TkFi            reduce using rule 26 (expression -> expression TkGeq expression .)
    TkGuard         reduce using rule 26 (expression -> expression TkGeq expression .)
    TkOd            reduce using rule 26 (expression -> expression TkGeq expression .)
    TkRof           reduce using rule 26 (expression -> expression TkGeq expression .)
    TkArrow         reduce using rule 26 (expression -> expression TkGeq expression .)
    TkClosePar      reduce using rule 26 (expression -> expression TkGeq expression .)
    TkTwoPoints     reduce using rule 26 (expression -> expression TkGeq expression .)
    TkCBracket      reduce using rule 26 (expression -> expression TkGeq expression .)
    TkTo            reduce using rule 26 (expression -> expression TkGeq expression .)
    TkPlus          shift and go to state 54
    TkMinus         shift and go to state 55
    TkMult          shift and go to state 56
    TkComma         shift and go to state 65

  ! TkPlus          [ reduce using rule 26 (expression -> expression TkGeq expression .) ]
  ! TkMinus         [ reduce using rule 26 (expression -> expression TkGeq expression .) ]
  ! TkMult          [ reduce using rule 26 (expression -> expression TkGeq expression .) ]
  ! TkComma         [ reduce using rule 26 (expression -> expression TkGeq expression .) ]
  ! TkOr            [ shift and go to state 57 ]
  ! TkAnd           [ shift and go to state 58 ]
  ! TkLess          [ shift and go to state 59 ]
  ! TkLeq           [ shift and go to state 60 ]
  ! TkGeq           [ shift and go to state 61 ]
  ! TkGreater       [ shift and go to state 62 ]
  ! TkEqual         [ shift and go to state 63 ]
  ! TkNEqual        [ shift and go to state 64 ]
  ! TkOpenPar       [ shift and go to state 66 ]


state 91

    (27) expression -> expression TkGreater expression .
    (19) expression -> expression . TkPlus expression
    (20) expression -> expression . TkMinus expression
    (21) expression -> expression . TkMult expression
    (22) expression -> expression . TkOr expression
    (23) expression -> expression . TkAnd expression
    (24) expression -> expression . TkLess expression
    (25) expression -> expression . TkLeq expression
    (26) expression -> expression . TkGeq expression
    (27) expression -> expression . TkGreater expression
    (28) expression -> expression . TkEqual expression
    (29) expression -> expression . TkNEqual expression
    (30) expression -> expression . TkComma expression
    (41) array_modify -> expression . TkOpenPar expression TkTwoPoints expression TkClosePar

    TkOr            reduce using rule 27 (expression -> expression TkGreater expression .)
    TkAnd           reduce using rule 27 (expression -> expression TkGreater expression .)
    TkLess          reduce using rule 27 (expression -> expression TkGreater expression .)
    TkLeq           reduce using rule 27 (expression -> expression TkGreater expression .)
    TkGeq           reduce using rule 27 (expression -> expression TkGreater expression .)
    TkGreater       reduce using rule 27 (expression -> expression TkGreater expression .)
    TkEqual         reduce using rule 27 (expression -> expression TkGreater expression .)
    TkNEqual        reduce using rule 27 (expression -> expression TkGreater expression .)
    TkOpenPar       reduce using rule 27 (expression -> expression TkGreater expression .)
    TkConcat        reduce using rule 27 (expression -> expression TkGreater expression .)
    TkCBlock        reduce using rule 27 (expression -> expression TkGreater expression .)
    TkSemicolon     reduce using rule 27 (expression -> expression TkGreater expression .)
    TkFi            reduce using rule 27 (expression -> expression TkGreater expression .)
    TkGuard         reduce using rule 27 (expression -> expression TkGreater expression .)
    TkOd            reduce using rule 27 (expression -> expression TkGreater expression .)
    TkRof           reduce using rule 27 (expression -> expression TkGreater expression .)
    TkArrow         reduce using rule 27 (expression -> expression TkGreater expression .)
    TkClosePar      reduce using rule 27 (expression -> expression TkGreater expression .)
    TkTwoPoints     reduce using rule 27 (expression -> expression TkGreater expression .)
    TkCBracket      reduce using rule 27 (expression -> expression TkGreater expression .)
    TkTo            reduce using rule 27 (expression -> expression TkGreater expression .)
    TkPlus          shift and go to state 54
    TkMinus         shift and go to state 55
    TkMult          shift and go to state 56
    TkComma         shift and go to state 65

  ! TkPlus          [ reduce using rule 27 (expression -> expression TkGreater expression .) ]
  ! TkMinus         [ reduce using rule 27 (expression -> expression TkGreater expression .) ]
  ! TkMult          [ reduce using rule 27 (expression -> expression TkGreater expression .) ]
  ! TkComma         [ reduce using rule 27 (expression -> expression TkGreater expression .) ]
  ! TkOr            [ shift and go to state 57 ]
  ! TkAnd           [ shift and go to state 58 ]
  ! TkLess          [ shift and go to state 59 ]
  ! TkLeq           [ shift and go to state 60 ]
  ! TkGeq           [ shift and go to state 61 ]
  ! TkGreater       [ shift and go to state 62 ]
  ! TkEqual         [ shift and go to state 63 ]
  ! TkNEqual        [ shift and go to state 64 ]
  ! TkOpenPar       [ shift and go to state 66 ]


state 92

    (28) expression -> expression TkEqual expression .
    (19) expression -> expression . TkPlus expression
    (20) expression -> expression . TkMinus expression
    (21) expression -> expression . TkMult expression
    (22) expression -> expression . TkOr expression
    (23) expression -> expression . TkAnd expression
    (24) expression -> expression . TkLess expression
    (25) expression -> expression . TkLeq expression
    (26) expression -> expression . TkGeq expression
    (27) expression -> expression . TkGreater expression
    (28) expression -> expression . TkEqual expression
    (29) expression -> expression . TkNEqual expression
    (30) expression -> expression . TkComma expression
    (41) array_modify -> expression . TkOpenPar expression TkTwoPoints expression TkClosePar

    TkOr            reduce using rule 28 (expression -> expression TkEqual expression .)
    TkAnd           reduce using rule 28 (expression -> expression TkEqual expression .)
    TkEqual         reduce using rule 28 (expression -> expression TkEqual expression .)
    TkNEqual        reduce using rule 28 (expression -> expression TkEqual expression .)
    TkOpenPar       reduce using rule 28 (expression -> expression TkEqual expression .)
    TkConcat        reduce using rule 28 (expression -> expression TkEqual expression .)
    TkCBlock        reduce using rule 28 (expression -> expression TkEqual expression .)
    TkSemicolon     reduce using rule 28 (expression -> expression TkEqual expression .)
    TkFi            reduce using rule 28 (expression -> expression TkEqual expression .)
    TkGuard         reduce using rule 28 (expression -> expression TkEqual expression .)
    TkOd            reduce using rule 28 (expression -> expression TkEqual expression .)
    TkRof           reduce using rule 28 (expression -> expression TkEqual expression .)
    TkArrow         reduce using rule 28 (expression -> expression TkEqual expression .)
    TkClosePar      reduce using rule 28 (expression -> expression TkEqual expression .)
    TkTwoPoints     reduce using rule 28 (expression -> expression TkEqual expression .)
    TkCBracket      reduce using rule 28 (expression -> expression TkEqual expression .)
    TkTo            reduce using rule 28 (expression -> expression TkEqual expression .)
    TkPlus          shift and go to state 54
    TkMinus         shift and go to state 55
    TkMult          shift and go to state 56
    TkLess          shift and go to state 59
    TkLeq           shift and go to state 60
    TkGeq           shift and go to state 61
    TkGreater       shift and go to state 62
    TkComma         shift and go to state 65

  ! TkPlus          [ reduce using rule 28 (expression -> expression TkEqual expression .) ]
  ! TkMinus         [ reduce using rule 28 (expression -> expression TkEqual expression .) ]
  ! TkMult          [ reduce using rule 28 (expression -> expression TkEqual expression .) ]
  ! TkLess          [ reduce using rule 28 (expression -> expression TkEqual expression .) ]
  ! TkLeq           [ reduce using rule 28 (expression -> expression TkEqual expression .) ]
  ! TkGeq           [ reduce using rule 28 (expression -> expression TkEqual expression .) ]
  ! TkGreater       [ reduce using rule 28 (expression -> expression TkEqual expression .) ]
  ! TkComma         [ reduce using rule 28 (expression -> expression TkEqual expression .) ]
  ! TkOr            [ shift and go to state 57 ]
  ! TkAnd           [ shift and go to state 58 ]
  ! TkEqual         [ shift and go to state 63 ]
  ! TkNEqual        [ shift and go to state 64 ]
  ! TkOpenPar       [ shift and go to state 66 ]


state 93

    (29) expression -> expression TkNEqual expression .
    (19) expression -> expression . TkPlus expression
    (20) expression -> expression . TkMinus expression
    (21) expression -> expression . TkMult expression
    (22) expression -> expression . TkOr expression
    (23) expression -> expression . TkAnd expression
    (24) expression -> expression . TkLess expression
    (25) expression -> expression . TkLeq expression
    (26) expression -> expression . TkGeq expression
    (27) expression -> expression . TkGreater expression
    (28) expression -> expression . TkEqual expression
    (29) expression -> expression . TkNEqual expression
    (30) expression -> expression . TkComma expression
    (41) array_modify -> expression . TkOpenPar expression TkTwoPoints expression TkClosePar

    TkOr            reduce using rule 29 (expression -> expression TkNEqual expression .)
    TkAnd           reduce using rule 29 (expression -> expression TkNEqual expression .)
    TkEqual         reduce using rule 29 (expression -> expression TkNEqual expression .)
    TkNEqual        reduce using rule 29 (expression -> expression TkNEqual expression .)
    TkOpenPar       reduce using rule 29 (expression -> expression TkNEqual expression .)
    TkConcat        reduce using rule 29 (expression -> expression TkNEqual expression .)
    TkCBlock        reduce using rule 29 (expression -> expression TkNEqual expression .)
    TkSemicolon     reduce using rule 29 (expression -> expression TkNEqual expression .)
    TkFi            reduce using rule 29 (expression -> expression TkNEqual expression .)
    TkGuard         reduce using rule 29 (expression -> expression TkNEqual expression .)
    TkOd            reduce using rule 29 (expression -> expression TkNEqual expression .)
    TkRof           reduce using rule 29 (expression -> expression TkNEqual expression .)
    TkArrow         reduce using rule 29 (expression -> expression TkNEqual expression .)
    TkClosePar      reduce using rule 29 (expression -> expression TkNEqual expression .)
    TkTwoPoints     reduce using rule 29 (expression -> expression TkNEqual expression .)
    TkCBracket      reduce using rule 29 (expression -> expression TkNEqual expression .)
    TkTo            reduce using rule 29 (expression -> expression TkNEqual expression .)
    TkPlus          shift and go to state 54
    TkMinus         shift and go to state 55
    TkMult          shift and go to state 56
    TkLess          shift and go to state 59
    TkLeq           shift and go to state 60
    TkGeq           shift and go to state 61
    TkGreater       shift and go to state 62
    TkComma         shift and go to state 65

  ! TkPlus          [ reduce using rule 29 (expression -> expression TkNEqual expression .) ]
  ! TkMinus         [ reduce using rule 29 (expression -> expression TkNEqual expression .) ]
  ! TkMult          [ reduce using rule 29 (expression -> expression TkNEqual expression .) ]
  ! TkLess          [ reduce using rule 29 (expression -> expression TkNEqual expression .) ]
  ! TkLeq           [ reduce using rule 29 (expression -> expression TkNEqual expression .) ]
  ! TkGeq           [ reduce using rule 29 (expression -> expression TkNEqual expression .) ]
  ! TkGreater       [ reduce using rule 29 (expression -> expression TkNEqual expression .) ]
  ! TkComma         [ reduce using rule 29 (expression -> expression TkNEqual expression .) ]
  ! TkOr            [ shift and go to state 57 ]
  ! TkAnd           [ shift and go to state 58 ]
  ! TkEqual         [ shift and go to state 63 ]
  ! TkNEqual        [ shift and go to state 64 ]
  ! TkOpenPar       [ shift and go to state 66 ]


state 94

    (30) expression -> expression TkComma expression .
    (19) expression -> expression . TkPlus expression
    (20) expression -> expression . TkMinus expression
    (21) expression -> expression . TkMult expression
    (22) expression -> expression . TkOr expression
    (23) expression -> expression . TkAnd expression
    (24) expression -> expression . TkLess expression
    (25) expression -> expression . TkLeq expression
    (26) expression -> expression . TkGeq expression
    (27) expression -> expression . TkGreater expression
    (28) expression -> expression . TkEqual expression
    (29) expression -> expression . TkNEqual expression
    (30) expression -> expression . TkComma expression
    (41) array_modify -> expression . TkOpenPar expression TkTwoPoints expression TkClosePar

    TkPlus          reduce using rule 30 (expression -> expression TkComma expression .)
    TkMinus         reduce using rule 30 (expression -> expression TkComma expression .)
    TkMult          reduce using rule 30 (expression -> expression TkComma expression .)
    TkOr            reduce using rule 30 (expression -> expression TkComma expression .)
    TkAnd           reduce using rule 30 (expression -> expression TkComma expression .)
    TkLess          reduce using rule 30 (expression -> expression TkComma expression .)
    TkLeq           reduce using rule 30 (expression -> expression TkComma expression .)
    TkGeq           reduce using rule 30 (expression -> expression TkComma expression .)
    TkGreater       reduce using rule 30 (expression -> expression TkComma expression .)
    TkEqual         reduce using rule 30 (expression -> expression TkComma expression .)
    TkNEqual        reduce using rule 30 (expression -> expression TkComma expression .)
    TkComma         reduce using rule 30 (expression -> expression TkComma expression .)
    TkOpenPar       reduce using rule 30 (expression -> expression TkComma expression .)
    TkConcat        reduce using rule 30 (expression -> expression TkComma expression .)
    TkCBlock        reduce using rule 30 (expression -> expression TkComma expression .)
    TkSemicolon     reduce using rule 30 (expression -> expression TkComma expression .)
    TkFi            reduce using rule 30 (expression -> expression TkComma expression .)
    TkGuard         reduce using rule 30 (expression -> expression TkComma expression .)
    TkOd            reduce using rule 30 (expression -> expression TkComma expression .)
    TkRof           reduce using rule 30 (expression -> expression TkComma expression .)
    TkArrow         reduce using rule 30 (expression -> expression TkComma expression .)
    TkClosePar      reduce using rule 30 (expression -> expression TkComma expression .)
    TkTwoPoints     reduce using rule 30 (expression -> expression TkComma expression .)
    TkCBracket      reduce using rule 30 (expression -> expression TkComma expression .)
    TkTo            reduce using rule 30 (expression -> expression TkComma expression .)

  ! TkPlus          [ shift and go to state 54 ]
  ! TkMinus         [ shift and go to state 55 ]
  ! TkMult          [ shift and go to state 56 ]
  ! TkOr            [ shift and go to state 57 ]
  ! TkAnd           [ shift and go to state 58 ]
  ! TkLess          [ shift and go to state 59 ]
  ! TkLeq           [ shift and go to state 60 ]
  ! TkGeq           [ shift and go to state 61 ]
  ! TkGreater       [ shift and go to state 62 ]
  ! TkEqual         [ shift and go to state 63 ]
  ! TkNEqual        [ shift and go to state 64 ]
  ! TkComma         [ shift and go to state 65 ]
  ! TkOpenPar       [ shift and go to state 66 ]


state 95

    (41) array_modify -> expression TkOpenPar expression . TkTwoPoints expression TkClosePar
    (19) expression -> expression . TkPlus expression
    (20) expression -> expression . TkMinus expression
    (21) expression -> expression . TkMult expression
    (22) expression -> expression . TkOr expression
    (23) expression -> expression . TkAnd expression
    (24) expression -> expression . TkLess expression
    (25) expression -> expression . TkLeq expression
    (26) expression -> expression . TkGeq expression
    (27) expression -> expression . TkGreater expression
    (28) expression -> expression . TkEqual expression
    (29) expression -> expression . TkNEqual expression
    (30) expression -> expression . TkComma expression
    (41) array_modify -> expression . TkOpenPar expression TkTwoPoints expression TkClosePar

    TkTwoPoints     shift and go to state 105
    TkPlus          shift and go to state 54
    TkMinus         shift and go to state 55
    TkMult          shift and go to state 56
    TkOr            shift and go to state 57
    TkAnd           shift and go to state 58
    TkLess          shift and go to state 59
    TkLeq           shift and go to state 60
    TkGeq           shift and go to state 61
    TkGreater       shift and go to state 62
    TkEqual         shift and go to state 63
    TkNEqual        shift and go to state 64
    TkComma         shift and go to state 65
    TkOpenPar       shift and go to state 66


state 96

    (33) expression -> TkOpenPar expression TkClosePar .

    TkPlus          reduce using rule 33 (expression -> TkOpenPar expression TkClosePar .)
    TkMinus         reduce using rule 33 (expression -> TkOpenPar expression TkClosePar .)
    TkMult          reduce using rule 33 (expression -> TkOpenPar expression TkClosePar .)
    TkOr            reduce using rule 33 (expression -> TkOpenPar expression TkClosePar .)
    TkAnd           reduce using rule 33 (expression -> TkOpenPar expression TkClosePar .)
    TkLess          reduce using rule 33 (expression -> TkOpenPar expression TkClosePar .)
    TkLeq           reduce using rule 33 (expression -> TkOpenPar expression TkClosePar .)
    TkGeq           reduce using rule 33 (expression -> TkOpenPar expression TkClosePar .)
    TkGreater       reduce using rule 33 (expression -> TkOpenPar expression TkClosePar .)
    TkEqual         reduce using rule 33 (expression -> TkOpenPar expression TkClosePar .)
    TkNEqual        reduce using rule 33 (expression -> TkOpenPar expression TkClosePar .)
    TkComma         reduce using rule 33 (expression -> TkOpenPar expression TkClosePar .)
    TkOpenPar       reduce using rule 33 (expression -> TkOpenPar expression TkClosePar .)
    TkConcat        reduce using rule 33 (expression -> TkOpenPar expression TkClosePar .)
    TkCBlock        reduce using rule 33 (expression -> TkOpenPar expression TkClosePar .)
    TkSemicolon     reduce using rule 33 (expression -> TkOpenPar expression TkClosePar .)
    TkFi            reduce using rule 33 (expression -> TkOpenPar expression TkClosePar .)
    TkGuard         reduce using rule 33 (expression -> TkOpenPar expression TkClosePar .)
    TkOd            reduce using rule 33 (expression -> TkOpenPar expression TkClosePar .)
    TkRof           reduce using rule 33 (expression -> TkOpenPar expression TkClosePar .)
    TkArrow         reduce using rule 33 (expression -> TkOpenPar expression TkClosePar .)
    TkClosePar      reduce using rule 33 (expression -> TkOpenPar expression TkClosePar .)
    TkTwoPoints     reduce using rule 33 (expression -> TkOpenPar expression TkClosePar .)
    TkCBracket      reduce using rule 33 (expression -> TkOpenPar expression TkClosePar .)
    TkTo            reduce using rule 33 (expression -> TkOpenPar expression TkClosePar .)


state 97

    (40) array_access -> id TkOBracket expression . TkCBracket
    (19) expression -> expression . TkPlus expression
    (20) expression -> expression . TkMinus expression
    (21) expression -> expression . TkMult expression
    (22) expression -> expression . TkOr expression
    (23) expression -> expression . TkAnd expression
    (24) expression -> expression . TkLess expression
    (25) expression -> expression . TkLeq expression
    (26) expression -> expression . TkGeq expression
    (27) expression -> expression . TkGreater expression
    (28) expression -> expression . TkEqual expression
    (29) expression -> expression . TkNEqual expression
    (30) expression -> expression . TkComma expression
    (41) array_modify -> expression . TkOpenPar expression TkTwoPoints expression TkClosePar

    TkCBracket      shift and go to state 106
    TkPlus          shift and go to state 54
    TkMinus         shift and go to state 55
    TkMult          shift and go to state 56
    TkOr            shift and go to state 57
    TkAnd           shift and go to state 58
    TkLess          shift and go to state 59
    TkLeq           shift and go to state 60
    TkGeq           shift and go to state 61
    TkGreater       shift and go to state 62
    TkEqual         shift and go to state 63
    TkNEqual        shift and go to state 64
    TkComma         shift and go to state 65
    TkOpenPar       shift and go to state 66


state 98

    (46) guards -> guards TkGuard guard .

    TkFi            reduce using rule 46 (guards -> guards TkGuard guard .)
    TkGuard         reduce using rule 46 (guards -> guards TkGuard guard .)


state 99

    (48) guard -> expression TkArrow execute .

    TkFi            reduce using rule 48 (guard -> expression TkArrow execute .)
    TkGuard         reduce using rule 48 (guard -> expression TkArrow execute .)


state 100

    (49) execute -> instructions .
    (10) instructions -> instructions . TkSemicolon instruction

    TkFi            reduce using rule 49 (execute -> instructions .)
    TkGuard         reduce using rule 49 (execute -> instructions .)
    TkOd            reduce using rule 49 (execute -> instructions .)
    TkRof           reduce using rule 49 (execute -> instructions .)
    TkSemicolon     shift and go to state 26


state 101

    (50) execute -> block .

    TkFi            reduce using rule 50 (execute -> block .)
    TkGuard         reduce using rule 50 (execute -> block .)
    TkOd            reduce using rule 50 (execute -> block .)
    TkRof           reduce using rule 50 (execute -> block .)


state 102

    (51) for -> TkFor id TkIn expression . TkTo expression TkArrow execute TkRof
    (19) expression -> expression . TkPlus expression
    (20) expression -> expression . TkMinus expression
    (21) expression -> expression . TkMult expression
    (22) expression -> expression . TkOr expression
    (23) expression -> expression . TkAnd expression
    (24) expression -> expression . TkLess expression
    (25) expression -> expression . TkLeq expression
    (26) expression -> expression . TkGeq expression
    (27) expression -> expression . TkGreater expression
    (28) expression -> expression . TkEqual expression
    (29) expression -> expression . TkNEqual expression
    (30) expression -> expression . TkComma expression
    (41) array_modify -> expression . TkOpenPar expression TkTwoPoints expression TkClosePar

    TkTo            shift and go to state 107
    TkPlus          shift and go to state 54
    TkMinus         shift and go to state 55
    TkMult          shift and go to state 56
    TkOr            shift and go to state 57
    TkAnd           shift and go to state 58
    TkLess          shift and go to state 59
    TkLeq           shift and go to state 60
    TkGeq           shift and go to state 61
    TkGreater       shift and go to state 62
    TkEqual         shift and go to state 63
    TkNEqual        shift and go to state 64
    TkComma         shift and go to state 65
    TkOpenPar       shift and go to state 66


state 103

    (52) do -> TkDo expression TkArrow execute . TkOd

    TkOd            shift and go to state 108


state 104

    (55) type -> TkArray TkOBracket . number TkSoForth number TkCBracket
    (57) number -> . TkNum

    TkNum           shift and go to state 39

    number                         shift and go to state 109

state 105

    (41) array_modify -> expression TkOpenPar expression TkTwoPoints . expression TkClosePar
    (19) expression -> . expression TkPlus expression
    (20) expression -> . expression TkMinus expression
    (21) expression -> . expression TkMult expression
    (22) expression -> . expression TkOr expression
    (23) expression -> . expression TkAnd expression
    (24) expression -> . expression TkLess expression
    (25) expression -> . expression TkLeq expression
    (26) expression -> . expression TkGeq expression
    (27) expression -> . expression TkGreater expression
    (28) expression -> . expression TkEqual expression
    (29) expression -> . expression TkNEqual expression
    (30) expression -> . expression TkComma expression
    (31) expression -> . TkMinus expression
    (32) expression -> . TkNot expression
    (33) expression -> . TkOpenPar expression TkClosePar
    (34) expression -> . array_access
    (35) expression -> . array_modify
    (36) expression -> . number
    (37) expression -> . boolean
    (38) expression -> . id
    (39) expression -> . string
    (40) array_access -> . id TkOBracket expression TkCBracket
    (41) array_modify -> . expression TkOpenPar expression TkTwoPoints expression TkClosePar
    (57) number -> . TkNum
    (58) boolean -> . TkTrue
    (59) boolean -> . TkFalse
    (56) id -> . TkId
    (60) string -> . TkString

    TkMinus         shift and go to state 30
    TkNot           shift and go to state 31
    TkOpenPar       shift and go to state 32
    TkNum           shift and go to state 39
    TkTrue          shift and go to state 40
    TkFalse         shift and go to state 41
    TkId            shift and go to state 20
    TkString        shift and go to state 42

    expression                     shift and go to state 110
    array_access                   shift and go to state 33
    array_modify                   shift and go to state 34
    number                         shift and go to state 35
    boolean                        shift and go to state 36
    id                             shift and go to state 37
    string                         shift and go to state 38

state 106

    (40) array_access -> id TkOBracket expression TkCBracket .

    TkPlus          reduce using rule 40 (array_access -> id TkOBracket expression TkCBracket .)
    TkMinus         reduce using rule 40 (array_access -> id TkOBracket expression TkCBracket .)
    TkMult          reduce using rule 40 (array_access -> id TkOBracket expression TkCBracket .)
    TkOr            reduce using rule 40 (array_access -> id TkOBracket expression TkCBracket .)
    TkAnd           reduce using rule 40 (array_access -> id TkOBracket expression TkCBracket .)
    TkLess          reduce using rule 40 (array_access -> id TkOBracket expression TkCBracket .)
    TkLeq           reduce using rule 40 (array_access -> id TkOBracket expression TkCBracket .)
    TkGeq           reduce using rule 40 (array_access -> id TkOBracket expression TkCBracket .)
    TkGreater       reduce using rule 40 (array_access -> id TkOBracket expression TkCBracket .)
    TkEqual         reduce using rule 40 (array_access -> id TkOBracket expression TkCBracket .)
    TkNEqual        reduce using rule 40 (array_access -> id TkOBracket expression TkCBracket .)
    TkComma         reduce using rule 40 (array_access -> id TkOBracket expression TkCBracket .)
    TkOpenPar       reduce using rule 40 (array_access -> id TkOBracket expression TkCBracket .)
    TkConcat        reduce using rule 40 (array_access -> id TkOBracket expression TkCBracket .)
    TkCBlock        reduce using rule 40 (array_access -> id TkOBracket expression TkCBracket .)
    TkSemicolon     reduce using rule 40 (array_access -> id TkOBracket expression TkCBracket .)
    TkFi            reduce using rule 40 (array_access -> id TkOBracket expression TkCBracket .)
    TkGuard         reduce using rule 40 (array_access -> id TkOBracket expression TkCBracket .)
    TkOd            reduce using rule 40 (array_access -> id TkOBracket expression TkCBracket .)
    TkRof           reduce using rule 40 (array_access -> id TkOBracket expression TkCBracket .)
    TkArrow         reduce using rule 40 (array_access -> id TkOBracket expression TkCBracket .)
    TkClosePar      reduce using rule 40 (array_access -> id TkOBracket expression TkCBracket .)
    TkTwoPoints     reduce using rule 40 (array_access -> id TkOBracket expression TkCBracket .)
    TkCBracket      reduce using rule 40 (array_access -> id TkOBracket expression TkCBracket .)
    TkTo            reduce using rule 40 (array_access -> id TkOBracket expression TkCBracket .)


state 107

    (51) for -> TkFor id TkIn expression TkTo . expression TkArrow execute TkRof
    (19) expression -> . expression TkPlus expression
    (20) expression -> . expression TkMinus expression
    (21) expression -> . expression TkMult expression
    (22) expression -> . expression TkOr expression
    (23) expression -> . expression TkAnd expression
    (24) expression -> . expression TkLess expression
    (25) expression -> . expression TkLeq expression
    (26) expression -> . expression TkGeq expression
    (27) expression -> . expression TkGreater expression
    (28) expression -> . expression TkEqual expression
    (29) expression -> . expression TkNEqual expression
    (30) expression -> . expression TkComma expression
    (31) expression -> . TkMinus expression
    (32) expression -> . TkNot expression
    (33) expression -> . TkOpenPar expression TkClosePar
    (34) expression -> . array_access
    (35) expression -> . array_modify
    (36) expression -> . number
    (37) expression -> . boolean
    (38) expression -> . id
    (39) expression -> . string
    (40) array_access -> . id TkOBracket expression TkCBracket
    (41) array_modify -> . expression TkOpenPar expression TkTwoPoints expression TkClosePar
    (57) number -> . TkNum
    (58) boolean -> . TkTrue
    (59) boolean -> . TkFalse
    (56) id -> . TkId
    (60) string -> . TkString

    TkMinus         shift and go to state 30
    TkNot           shift and go to state 31
    TkOpenPar       shift and go to state 32
    TkNum           shift and go to state 39
    TkTrue          shift and go to state 40
    TkFalse         shift and go to state 41
    TkId            shift and go to state 20
    TkString        shift and go to state 42

    id                             shift and go to state 37
    expression                     shift and go to state 111
    array_access                   shift and go to state 33
    array_modify                   shift and go to state 34
    number                         shift and go to state 35
    boolean                        shift and go to state 36
    string                         shift and go to state 38

state 108

    (52) do -> TkDo expression TkArrow execute TkOd .

    TkCBlock        reduce using rule 52 (do -> TkDo expression TkArrow execute TkOd .)
    TkSemicolon     reduce using rule 52 (do -> TkDo expression TkArrow execute TkOd .)
    TkFi            reduce using rule 52 (do -> TkDo expression TkArrow execute TkOd .)
    TkGuard         reduce using rule 52 (do -> TkDo expression TkArrow execute TkOd .)
    TkOd            reduce using rule 52 (do -> TkDo expression TkArrow execute TkOd .)
    TkRof           reduce using rule 52 (do -> TkDo expression TkArrow execute TkOd .)


state 109

    (55) type -> TkArray TkOBracket number . TkSoForth number TkCBracket

    TkSoForth       shift and go to state 112


state 110

    (41) array_modify -> expression TkOpenPar expression TkTwoPoints expression . TkClosePar
    (19) expression -> expression . TkPlus expression
    (20) expression -> expression . TkMinus expression
    (21) expression -> expression . TkMult expression
    (22) expression -> expression . TkOr expression
    (23) expression -> expression . TkAnd expression
    (24) expression -> expression . TkLess expression
    (25) expression -> expression . TkLeq expression
    (26) expression -> expression . TkGeq expression
    (27) expression -> expression . TkGreater expression
    (28) expression -> expression . TkEqual expression
    (29) expression -> expression . TkNEqual expression
    (30) expression -> expression . TkComma expression
